[TABLES]
## GNOMAD.V2_1_1_EXOMES__CHR22
nonpar: BOOLEAN | Alternate allele frequency in samples of Latino ancestry in the non_topmed subset
non_neuro_AN_amr_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
non_neuro_AN_fin: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry in the controls subset
AN_nfe_male: NUMBER | Alternate allele count for samples of Finnish ancestry in the non_neuro subset
non_topmed_AN_fin_male: NUMBER | Alternate allele frequency in male samples of Non-Finnish European ancestry in the controls subset
non_neuro_AN_asj_female: NUMBER | Alternate allele count for samples of African-American/African ancestry
AN_amr_female: NUMBER | Alternate allele count for samples of Southern European ancestry in the controls subset
AN_male: NUMBER | Count of homozygous individuals in samples of North-Western European ancestry in the controls subset
controls_AN_amr: NUMBER | Alternate allele count for female samples of Other ancestry
non_topmed_AN_asj_male: NUMBER | Alternate allele count for samples of North-Western European ancestry in the controls subset
non_topmed_AN_amr_male: NUMBER | Count of homozygous individuals in samples of East Asian ancestry
non_topmed_AN_female: NUMBER | Count of homozygous individuals in female samples of East Asian ancestry in the non_neuro subset
non_topmed_AN_fin: NUMBER | Alternate allele count for male samples of Latino ancestry in the non_neuro subset
controls_AN_eas_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry in the non_neuro subset
non_neuro_AN: NUMBER | Alternate allele frequency in male samples in the controls subset
AN_eas_male: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the controls subset
call: VARIANT | Allele type (snv, ins, del, or mixed)
controls_AN_asj: NUMBER | Alternate allele count for male samples of Finnish ancestry
VQSR_POSITIVE_TRAIN_SITE: BOOLEAN | Alternate allele count for samples of Southern European ancestry
non_neuro_AN_nfe_male: NUMBER | Alternate allele frequency in samples of Ashkenazi Jewish ancestry in the controls subset
AN_nfe: NUMBER | Alternate allele frequency in female samples of East Asian ancestry in the non_neuro subset
names: VARIANT | Alternate base.
non_topmed_AN_male: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry in the controls subset
non_topmed_AN_oth: NUMBER | Alternate allele frequency in female samples of Other ancestry in the controls subset
controls_AN_eas_female: NUMBER | Alternate allele frequency in samples in the controls subset, before removing low-confidence genotypes
AN_raw: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
controls_AN_nfe_nwe: NUMBER | Count of homozygous individuals in male samples of Finnish ancestry
non_topmed_AN_afr: NUMBER | Alternate allele frequency in female samples of Latino ancestry in the non_neuro subset
non_topmed_AN_eas_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
non_neuro_AN_nfe_nwe: NUMBER | Alternate allele frequency in female samples of East Asian ancestry

## GNOMAD.V3_GENOMES__CHR11
call: VARIANT | Total number of alternate alleles observed at variant locus
culprit: TEXT | Alternate allele count for samples of Amish ancestry
AN_male: NUMBER | Alternate allele frequency in female samples of Amish ancestry
AN_oth_male: NUMBER | Alternate allele count for samples of South Asian ancestry
AN_fin_female: NUMBER | Alternate allele frequency in male samples of Other ancestry
QD: FLOAT | Count of homozygous individuals in female samples
AN_nfe_female: NUMBER | Alternate allele count for male samples of East Asian ancestry
names: VARIANT | Alternate base.
AN: NUMBER | Alternate allele count for female samples of Ashkenazi Jewish ancestry
AN_ami_male: NUMBER | Alternate allele count for male samples of Other ancestry
NEGATIVE_TRAIN_SITE: BOOLEAN | Alternate allele frequency in female samples of Other ancestry
SOR: FLOAT | Alternate allele frequency in samples of Amish ancestry
faf99_adj: FLOAT | Alternate allele count for male samples of Non-Finnish European ancestry
ReadPosRankSum: FLOAT | Alternate allele frequency in female samples of East Asian ancestry
faf95_adj: FLOAT | Count of homozygous individuals in male samples of Other ancestry
AN_ami: NUMBER | Count of homozygous individuals in male samples
AN_afr_female: NUMBER | Alternate allele frequency in male samples of Ashkenazi Jewish ancestry
VarDP: NUMBER | Alternate allele count for female samples
MQ: FLOAT | Alternate allele frequency in female samples
reference_name: TEXT | Reference name.
filter: VARIANT | Alternate allele frequency in samples
AN_asj_female: NUMBER | Count of homozygous individuals in samples of Amish ancestry
AN_afr_male: NUMBER | Alternate allele frequency in samples of Other ancestry
quality: FLOAT | Alternate allele count for samples
AS_VQSLOD: FLOAT | Alternate allele count for female samples of Other ancestry
alternate_bases: VARIANT | One record for each alternate base (if any).
AN_raw: NUMBER | Count of homozygous individuals in male samples of East Asian ancestry
AN_fin_male: NUMBER | Alternate allele count for male samples
AN_amr_male: NUMBER | Alternate allele count for female samples of Non-Finnish European ancestry
AN_eas_male: NUMBER | Alternate allele frequency in samples of African-American/African ancestry
AN_asj: NUMBER | Count of homozygous individuals in samples of South Asian ancestry
AN_fin: NUMBER | Alternate allele count for male samples of Ashkenazi Jewish ancestry
AN_eas_female: NUMBER | Alternate allele count for samples of Other ancestry
RAW_MQ: FLOAT | Alternate allele count for male samples of African-American/African ancestry
AN_female: NUMBER | Count of homozygous individuals in samples of Other ancestry
AN_ami_female: NUMBER | Count of homozygous individuals in female samples of Amish ancestry
AN_sas_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry
AN_asj_male: NUMBER | Alternate allele frequency in male samples of East Asian ancestry
AN_sas: NUMBER | Count of homozygous individuals in samples of African-American/African ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry
AN_afr: NUMBER | Alternate allele count for samples of African-American/African ancestry
AN_amr_female: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry
MQRankSum: FLOAT | Count of homozygous individuals in female samples of East Asian ancestry
start_position: NUMBER | Start position (0-based). Corresponds to the first base of the string of reference bases.
reference_bases: TEXT | Reference bases.
lcr: BOOLEAN | Count of homozygous individuals in female samples of Ashkenazi Jewish ancestry
POSITIVE_TRAIN_SITE: BOOLEAN | Count of homozygous individuals in female samples of Other ancestry
AN_oth_female: NUMBER | Alternate allele frequency in male samples
FS: FLOAT | Alternate allele count for male samples of Finnish ancestry
SB: VARIANT | Alternate allele frequency in male samples of Finnish ancestry
end_position: NUMBER | End position (0-based). Corresponds to the first base after the last base in the reference allele.
MQ_DP: NUMBER | Count of homozygous individuals in male samples of African-American/African ancestry
AN_amr: NUMBER | Alternate allele count for samples, before removing low-confidence genotypes
InbreedingCoeff: FLOAT | Count of homozygous individuals in male samples of Finnish ancestry
AN_oth: NUMBER | Alternate allele count for female samples of Amish ancestry
non_par: BOOLEAN | Alternate allele frequency in female samples of Ashkenazi Jewish ancestry
AN_nfe: NUMBER | Alternate allele frequency in samples, before removing low-confidence genotypes
AN_eas: NUMBER | Count of homozygous individuals in samples, before removing low-confidence genotypes
AN_nfe_male: NUMBER | Alternate allele frequency in samples of South Asian ancestry
variant_type: TEXT | Alternate allele count for female samples of East Asian ancestry
AN_sas_male: NUMBER | Count of homozygous individuals in male samples of Ashkenazi Jewish ancestry

## GNOMAD.V2_1_1_EXOMES__CHR13
AN_sas_female: NUMBER | Alternate allele count for female samples of East Asian ancestry in the non_neuro subset
non_neuro_AN_nfe_nwe: NUMBER | Count of homozygous individuals in female samples of Latino ancestry in the non_topmed subset
non_cancer_AN_oth_female: NUMBER | Count of homozygous individuals in samples of Bulgarian (Eastern European) ancestry
non_topmed_AN_eas_female: NUMBER | Count of homozygous individuals in male samples in the non_topmed subset
non_topmed_AN_fin: NUMBER | Count of homozygous individuals in samples of Ashkenazi Jewish ancestry in the non_cancer subset
non_cancer_AN_amr: NUMBER | Alternate allele count for samples of Latino ancestry
SOR: FLOAT | Histogram for AB in heterozygous individuals; bin edges are: 0.00|0.05|0.10|0.15|0.20|0.25|0.30|0.35|0.40|0.45|0.50|0.55|0.60|0.65|0.70|0.75|0.80|0.85|0.90|0.95|1.00
AN_asj_male: NUMBER | Count of homozygous individuals in female samples of African-American/African ancestry
controls_AN_nfe_est: NUMBER | Alternate allele count for samples of South Asian ancestry in the non_topmed subset
AN_male: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the controls subset
non_neuro_AN_nfe_est: NUMBER | Alternate allele frequency in samples of African-American/African ancestry in the non_neuro subset
controls_AN_nfe_onf: NUMBER | Count of homozygous individuals in samples of East Asian ancestry
DP: NUMBER | Alternate allele frequency in male samples of African-American/African ancestry in the controls subset
non_cancer_AN_asj_female: NUMBER | Count of homozygous individuals in female samples of Other ancestry in the non_cancer subset
non_topmed_AN_asj_female: NUMBER | Alternate allele frequency in samples of South Asian ancestry in the non_topmed subset
non_cancer_AN_oth_male: NUMBER | Alternate allele count for samples in the controls subset, before removing low-confidence genotypes
AN_afr: NUMBER | Count of homozygous individuals in male samples of South Asian ancestry
non_topmed_AN_nfe_swe: NUMBER | Alternate allele frequency in samples of Latino ancestry
non_topmed_AN_fin_female: NUMBER | Count of homozygous individuals in female samples of Non-Finnish European ancestry in the non_cancer subset
VQSR_culprit: TEXT | Alternate allele count for samples of Korean ancestry in the non_neuro subset
non_topmed_AN_nfe: NUMBER | Alternate allele frequency in female samples of Non-Finnish European ancestry in the non_neuro subset
non_topmed_AN_eas_kor: NUMBER | Alternate allele count for samples of Latino ancestry in the non_neuro subset
rf_tp_probability: FLOAT | Maximum p-value over callset for binomial test of observed allele balance for a heterozygous genotype, given expectation of AB=0.5
controls_AN_asj_male: NUMBER | Alternate allele count for samples of Non-Finnish European ancestry in the controls subset
