[TABLES]
## BLS_QCEW._1993_Q4
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments
area_fips: TEXT | US FIPS County Code
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments
lq_qtrly_estabs_51_information: FLOAT | Location quotient of establishments in Information
qtrly_estabs_1025_education_and_health_services: FLOAT | Establishments in Education and health services
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities
qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Establishments in Health care and social assistance
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments
lq_month3_emplvl_51_information: FLOAT | Employment level location quotient in Information establishments
lq_avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments
lq_qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Location quotient of establishments in Natural resources and mining
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing
lq_avg_wkly_wage_22_utilities: FLOAT | Average weekly wage location quotient for Utilities establishments
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments
lq_month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employment level location quotient in Management of companies and enterprises establishments
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction
lq_avg_wkly_wage_31_33_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments
lq_avg_wkly_wage_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Average weekly wage location quotient for Mining, quarrying, and oil and gas extraction establishments
lq_qtrly_estabs_56_administrative_and_waste_services: FLOAT | Location quotient of establishments in Administrative and waste services
qtrly_estabs_1011_natural_resources_and_mining: FLOAT | Establishments in Natural resources and mining
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments
avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage for Professional and business services establishments
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation
month3_emplvl_54_professional_and_technical_services: FLOAT | Employees in Professional and technical services establishments
lq_qtrly_estabs_1026_leisure_and_hospitality: FLOAT | Location quotient of establishments in Leisure and hospitality
lq_avg_wkly_wage_44_45_retail_trade: FLOAT | Average weekly wage location quotient for Retail trade establishments
month3_emplvl_31_33_manufacturing: FLOAT | Employees in Manufacturing establishments
lq_qtrly_estabs_1029_unclassified: FLOAT | Location quotient of establishments in Unclassified
avg_wkly_wage_51_information: FLOAT | Average weekly wage for Information establishments
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities
month3_emplvl_1013_manufacturing: FLOAT | Employees in Manufacturing establishments
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade
lq_qtrly_estabs_31_33_manufacturing: FLOAT | Location quotient of establishments in Manufacturing
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction
lq_avg_wkly_wage_23_construction: FLOAT | Average weekly wage location quotient for Construction establishments
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
lq_month3_emplvl_99_unclassified: FLOAT | Employment level location quotient in Unclassified establishments
month3_emplvl_1024_professional_and_business_services: FLOAT | Employees in Professional and business services establishments
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction
lq_avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage location quotient for Transportation and warehousing establishments
avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage for Financial activities establishments
month3_emplvl_61_educational_services: FLOAT | Employees in Educational services establishments
month3_emplvl_51_information: FLOAT | Employees in Information establishments
qtrly_estabs_72_accommodation_and_food_services: FLOAT | Establishments in Accommodation and food services
avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage for Wholesale trade establishments
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments
lq_month3_emplvl_72_accommodation_and_food_services: FLOAT | Employment level location quotient in Accommodation and food services establishments
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments
avg_wkly_wage_62_health_care_and_social_assistance: FLOAT | Average weekly wage for Health care and social assistance establishments
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises
geoid: TEXT | US FIPS County Code
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments
lq_month3_emplvl_1021_trade_transportation_and_utilities: FLOAT | Employment level location quotient in Trade, transportation, and utilities establishments
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments
month3_emplvl_42_wholesale_trade: FLOAT | Employees in Wholesale trade establishments
qtrly_estabs_42_wholesale_trade: FLOAT | Establishments in Wholesale trade
lq_qtrly_estabs_81_other_services_except_public_administration: FLOAT | Location quotient of establishments in Other services, except public administration
month3_emplvl_1022_information: FLOAT | Employees in Information establishments
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities
