[TABLES]
## EBI_CHEMBL.BIOTHERAPEUTIC_COMPONENTS_26
biocomp_id: TEXT | NULL
level1_description: TEXT | NULL
level2_description: TEXT | NULL
level4: TEXT | NULL
level2: TEXT | NULL
level3_description: TEXT | NULL
active_ingredient: TEXT | NULL
level4_description: TEXT | NULL
frac_class_id: TEXT | NULL
level3: TEXT | NULL
level5: TEXT | NULL
level1: TEXT | NULL
frac_code: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_29
target_desc: TEXT | NULL
parent_type: TEXT | NULL
target_type: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HRAC_CLASSIFICATION_33
mol_hrac_id: TEXT | NULL
hrac_class_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS_28
tax_id: TEXT | NULL
oc_id: TEXT | NULL
l2: TEXT | NULL
l3: TEXT | NULL
l1: TEXT | NULL

## EBI_CHEMBL.DATA_VALIDITY_LOOKUP
description: TEXT | NULL
data_validity_comment: TEXT | NULL

## EBI_CHEMBL.SITE_COMPONENTS_30
component_id: NUMBER | Foreign key to the component_sequences table, indicating which molecular component of the target is involved in the binding site.
site_id: NUMBER | Foreign key to binding_sites table.
site_residues: TEXT | List of residues from the given molecular component that make up the binding site (where not know, will be null).
sitecomp_id: NUMBER | Primary key.
domain_id: NUMBER | Foreign key to the domains table, indicating which domain of the given molecular component is involved in the binding site (where not known, the domain_id may be null).

## EBI_CHEMBL.METABOLISM_REFS_33
met_id: TEXT | NULL
ref_type: TEXT | NULL
ref_url: TEXT | NULL
ref_id: TEXT | NULL
metref_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_MAP
activity_id: TEXT | NULL
actsm_id: TEXT | NULL
smid: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_29
active_molregno: TEXT | NULL
molregno: TEXT | NULL
parent_molregno: TEXT | NULL

## EBI_CHEMBL.DOMAINS_27
source_domain_id: TEXT | NULL
domain_description: TEXT | NULL
domain_type: TEXT | NULL
domain_name: TEXT | NULL
domain_id: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_27
level3: TEXT | NULL
level1_description: TEXT | NULL
level5: TEXT | NULL
level2: TEXT | NULL
level1: TEXT | NULL
level3_description: TEXT | NULL
level4_description: TEXT | NULL
level2_description: TEXT | NULL
level4: TEXT | NULL
who_name: TEXT | NULL

## EBI_CHEMBL.CURATION_LOOKUP_26
curated_by: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_28
units: TEXT | NULL
text_value: TEXT | NULL
relation: TEXT | NULL
standard_relation: TEXT | NULL
value: TEXT | NULL
standard_value: TEXT | NULL
as_id: TEXT | NULL
smid: TEXT | NULL
standard_units: TEXT | NULL
standard_type: TEXT | NULL
comments: TEXT | NULL
type: TEXT | NULL
rgid: TEXT | NULL
standard_text_value: TEXT | NULL

## EBI_CHEMBL.PROTEIN_FAMILY_CLASSIFICATION_26
l2: TEXT | NULL
l6: TEXT | NULL
protein_class_desc: TEXT | NULL
l1: TEXT | NULL
l3: TEXT | NULL
protein_class_id: TEXT | NULL
l7: TEXT | NULL
l4: TEXT | NULL
l8: TEXT | NULL
l5: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID_30
smid: NUMBER | FK to SMID in ACTIVITY_SUPP_MAP, and a FK to SMID in ACTIVITY_SUPP

## EBI_CHEMBL.CELL_DICTIONARY_23
cell_source_tissue: TEXT | NULL
cell_source_tax_id: TEXT | NULL
efo_id: TEXT | NULL
cell_name: TEXT | NULL
cell_id: TEXT | NULL
cell_description: TEXT | NULL
cellosaurus_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
chembl_id: TEXT | NULL
cell_source_organism: TEXT | NULL
clo_id: TEXT | NULL

## EBI_CHEMBL.BIOTHERAPEUTICS_27
helm_notation: TEXT | NULL
molregno: TEXT | NULL
description: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_27
activity_id: TEXT | NULL
sei: TEXT | NULL
lle: TEXT | NULL
le: TEXT | NULL
bei: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES_24
mutation: TEXT | NULL
accession: TEXT | NULL
organism: TEXT | NULL
variant_id: TEXT | NULL
isoform: TEXT | NULL
sequence: TEXT | NULL
version: TEXT | NULL

## EBI_CHEMBL.DRUG_MECHANISM_23
mechanism_comment: TEXT | NULL
selectivity_comment: TEXT | NULL
molecular_mechanism: TEXT | NULL
binding_site_comment: TEXT | NULL
mechanism_of_action: TEXT | NULL
tid: TEXT | NULL
action_type: TEXT | NULL
mec_id: TEXT | NULL
direct_interaction: TEXT | NULL
molregno: TEXT | NULL
disease_efficacy: TEXT | NULL
record_id: TEXT | NULL
site_id: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_23
level1: TEXT | NULL
level2: TEXT | NULL
level4_description: TEXT | NULL
level5: TEXT | NULL
level2_description: TEXT | NULL
level3: TEXT | NULL
level3_description: TEXT | NULL
who_name: TEXT | NULL
level4: TEXT | NULL
level1_description: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_25
mecref_id: TEXT | NULL
ref_type: TEXT | NULL
ref_id: TEXT | NULL
ref_url: TEXT | NULL
mec_id: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASS_SYNONYMS_29
protein_class_synonym: TEXT | NULL
protclasssyn_id: TEXT | NULL
syn_type: TEXT | NULL
protein_class_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_27
molregno: TEXT | NULL
alert_id: TEXT | NULL
cpd_str_alert_id: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_33
aspect: TEXT | NULL
class_level: TEXT | NULL
parent_go_id: TEXT | NULL
path: TEXT | NULL
go_id: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_33
ad_type: TEXT | NULL
trade_name: TEXT | NULL
topical: TEXT | NULL
dosage_form: TEXT | NULL
black_box_warning: TEXT | NULL
nda_type: TEXT | NULL
innovator_company: TEXT | NULL
product_id: TEXT | NULL
route: TEXT | NULL
applicant_full_name: TEXT | NULL
parenteral: TEXT | NULL
approval_date: TEXT | NULL
oral: TEXT | NULL

## EBI_CHEMBL.CELL_DICTIONARY
cell_ontology_id: TEXT | NULL
cell_name: TEXT | NULL
cell_source_tax_id: TEXT | NULL
cell_source_organism: TEXT | NULL
clo_id: TEXT | NULL
cellosaurus_id: TEXT | NULL
cl_lincs_id: TEXT | NULL
cell_source_tissue: TEXT | NULL
cell_id: TEXT | NULL
efo_id: TEXT | NULL
cell_description: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.TARGET_RELATIONS_29
relationship: TEXT | NULL
related_tid: TEXT | NULL
tid: TEXT | NULL
targrel_id: TEXT | NULL

## EBI_CHEMBL.DRUG_INDICATION
drugind_id: TEXT | NULL
molregno: TEXT | NULL
efo_term: TEXT | NULL
max_phase_for_ind: TEXT | NULL
record_id: TEXT | NULL
mesh_heading: TEXT | NULL
mesh_id: TEXT | NULL
efo_id: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_24
efo_id: TEXT | NULL
caloha_id: TEXT | NULL
chembl_id: TEXT | NULL
uberon_id: TEXT | NULL
pref_name: TEXT | NULL
bto_id: TEXT | NULL
tissue_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_IRAC_CLASSIFICATION_25
irac_class_id: TEXT | NULL
mol_irac_id: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.GO_CLASSIFICATION_25
go_id: TEXT | NULL
path: TEXT | NULL
aspect: TEXT | NULL
pref_name: TEXT | NULL
class_level: TEXT | NULL
parent_go_id: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_29
indref_id: TEXT | NULL
ref_url: TEXT | NULL
ref_id: TEXT | NULL
ref_type: TEXT | NULL
drugind_id: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY
caloha_id: TEXT | NULL
bto_id: TEXT | NULL
pref_name: TEXT | NULL
uberon_id: TEXT | NULL
tissue_id: TEXT | NULL
efo_id: TEXT | NULL
chembl_id: TEXT | NULL

## EBI_CHEMBL.BIO_COMPONENT_SEQUENCES_30
tax_id: NUMBER | NCBI tax ID for the species from which the sequence is derived. May be null for humanized monoclonal antibodies, synthetic peptides etc.
component_type: TEXT | Type of molecular component (e.g., 'PROTEIN','DNA','RNA').
organism: TEXT | Name of the species from which the sequence is derived.
sequence_md5sum: TEXT | MD5 checksum of the sequence.
description: TEXT | Description/name of molecular component.
component_id: NUMBER | Primary key. Unique identifier for each of the molecular components of biotherapeutics in ChEMBL (e.g., antibody chains, recombinant proteins, synthetic peptides).
sequence: TEXT | Sequence of the biotherapeutic component.

## EBI_CHEMBL.COMPOUND_PROPERTIES_25
mw_freebase: TEXT | NULL
hba: TEXT | NULL
aromatic_rings: TEXT | NULL
num_ro5_violations: TEXT | NULL
qed_weighted: TEXT | NULL
hbd_lipinski: TEXT | NULL
acd_most_bpka: TEXT | NULL
hbd: TEXT | NULL
heavy_atoms: TEXT | NULL
molecular_species: TEXT | NULL
psa: TEXT | NULL
full_mwt: TEXT | NULL
acd_logp: TEXT | NULL
molregno: TEXT | NULL
mw_monoisotopic: TEXT | NULL
ro3_pass: TEXT | NULL
rtb: TEXT | NULL
num_lipinski_ro5_violations: TEXT | NULL
hba_lipinski: TEXT | NULL
alogp: TEXT | NULL
acd_most_apka: TEXT | NULL
full_molformula: TEXT | NULL
acd_logd: TEXT | NULL

## EBI_CHEMBL.ACTIVITIES_33
toid: TEXT | NULL
molregno: TEXT | NULL
bao_endpoint: TEXT | NULL
units: TEXT | NULL
standard_text_value: TEXT | NULL
standard_upper_value: TEXT | NULL
standard_units: TEXT | NULL
upper_value: TEXT | NULL
standard_value: TEXT | NULL
uo_units: TEXT | NULL
activity_comment: TEXT | NULL
pchembl_value: TEXT | NULL
standard_type: TEXT | NULL
src_id: TEXT | NULL
action_type: TEXT | NULL
activity_id: TEXT | NULL
qudt_units: TEXT | NULL
relation: TEXT | NULL
standard_flag: TEXT | NULL
value: TEXT | NULL
standard_relation: TEXT | NULL
record_id: TEXT | NULL
doc_id: TEXT | NULL
text_value: TEXT | NULL
type: TEXT | NULL
data_validity_comment: TEXT | NULL
assay_id: TEXT | NULL
potential_duplicate: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_27
set_name: TEXT | NULL
alert_set_id: TEXT | NULL
priority: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_28
set_name: TEXT | NULL
priority: TEXT | NULL
alert_set_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_29
alert_set_id: TEXT | NULL
set_name: TEXT | NULL
priority: TEXT | NULL

## EBI_CHEMBL.INDICATION_REFS_23
ref_id: TEXT | NULL
drugind_id: TEXT | NULL
indref_id: TEXT | NULL
ref_url: TEXT | NULL
ref_type: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_STDS_LOOKUP_27
normal_range_max: TEXT | NULL
standard_type: TEXT | NULL
std_act_id: TEXT | NULL
normal_range_min: TEXT | NULL
standard_units: TEXT | NULL
definition: TEXT | NULL

## EBI_CHEMBL.FRAC_CLASSIFICATION_30
level2_description: TEXT | Description of target provided by FRAC
level4_description: TEXT | Chemical group name provided by FRAC
level1: TEXT | Mechanism of action code assigned by FRAC
level3: TEXT | Group number assigned by FRAC
level1_description: TEXT | Description of mechanism of action
active_ingredient: TEXT | Name of active ingredient (fungicide) classified by FRAC
level5: TEXT | A unique code assigned to each ingredient (based on the level 1-4 FRAC classification, but not assigned by IRAC)
frac_code: TEXT | The official FRAC classification code for the ingredient
frac_class_id: NUMBER | Unique numeric primary key for each level5 code
level3_description: TEXT | Description of group provided by FRAC
level4: TEXT | Number denoting the chemical group (number not assigned by FRAC)
level2: TEXT | Target site code assigned by FRAC

## EBI_CHEMBL.TARGET_RELATIONS_23
tid: TEXT | NULL
relationship: TEXT | NULL
related_tid: TEXT | NULL
targrel_id: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_30
target_type: TEXT | Target type (as used in target dictionary)
parent_type: TEXT | Higher level classification of target_type, allowing grouping of e.g., all 'PROTEIN' targets, all 'NON-MOLECULAR' targets etc.
target_desc: TEXT | Description of target type

## EBI_CHEMBL.DRUG_INDICATION_26
efo_id: TEXT | NULL
drugind_id: TEXT | NULL
efo_term: TEXT | NULL
mesh_id: TEXT | NULL
molregno: TEXT | NULL
max_phase_for_ind: TEXT | NULL
mesh_heading: TEXT | NULL
record_id: TEXT | NULL

## EBI_CHEMBL.LIGAND_EFF_25
sei: TEXT | NULL
bei: TEXT | NULL
le: TEXT | NULL
lle: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_29
component_synonym: TEXT | NULL
compsyn_id: TEXT | NULL
component_id: TEXT | NULL
syn_type: TEXT | NULL

## EBI_CHEMBL.ASSAY_CLASS_MAP_30
assay_id: NUMBER | Foreign key that maps to the ASSAYS table
ass_cls_map_id: NUMBER | Primary key.
assay_class_id: NUMBER | Foreign key that maps to the ASSAY_CLASSIFICATION table

## EBI_CHEMBL.RESEARCH_STEM
res_stem_id: TEXT | NULL
research_stem: TEXT | NULL

## EBI_CHEMBL.ATC_CLASSIFICATION_26
level2: TEXT | NULL
level1: TEXT | NULL
level1_description: TEXT | NULL
who_name: TEXT | NULL
level3_description: TEXT | NULL
level3: TEXT | NULL
level2_description: TEXT | NULL
level4_description: TEXT | NULL
level4: TEXT | NULL
level5: TEXT | NULL

## EBI_CHEMBL.DOMAINS_23
domain_description: TEXT | NULL
domain_id: TEXT | NULL
domain_name: TEXT | NULL
domain_type: TEXT | NULL
source_domain_id: TEXT | NULL

## EBI_CHEMBL.PREDICTED_BINDING_DOMAINS_26
predbind_id: TEXT | NULL
site_id: TEXT | NULL
prediction_method: TEXT | NULL
confidence: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURES_29
standard_inchi: TEXT | NULL
molfile: TEXT | NULL
standard_inchi_key: TEXT | NULL
canonical_smiles: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.MOLECULE_FRAC_CLASSIFICATION_26
frac_class_id: TEXT | NULL
molregno: TEXT | NULL
mol_frac_id: TEXT | NULL

## EBI_CHEMBL.SQLITE_STAT1_24
idx: TEXT | NULL
tbl: TEXT | NULL
stat: TEXT | NULL

## EBI_CHEMBL.METABOLISM_REFS_27
ref_type: TEXT | NULL
ref_id: TEXT | NULL
metref_id: TEXT | NULL
met_id: TEXT | NULL
ref_url: TEXT | NULL

## EBI_CHEMBL.COMPOUND_STRUCTURAL_ALERTS_26
molregno: TEXT | NULL
alert_id: TEXT | NULL
cpd_str_alert_id: TEXT | NULL

## EBI_CHEMBL.ASSAYS_24
variant_id: TEXT | NULL
src_assay_id: TEXT | NULL
tissue_id: TEXT | NULL
curated_by: TEXT | NULL
assay_tax_id: TEXT | NULL
assay_test_type: TEXT | NULL
bao_format: TEXT | NULL
doc_id: TEXT | NULL
relationship_type: TEXT | NULL
confidence_score: TEXT | NULL
cell_id: TEXT | NULL
assay_id: TEXT | NULL
assay_category: TEXT | NULL
assay_tissue: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
assay_strain: TEXT | NULL
assay_type: TEXT | NULL
tid: TEXT | NULL
description: TEXT | NULL
aidx: TEXT | NULL
assay_organism: TEXT | NULL
chembl_id: TEXT | NULL
src_id: TEXT | NULL

## EBI_CHEMBL.TARGET_TYPE_23
target_desc: TEXT | NULL
target_type: TEXT | NULL
parent_type: TEXT | NULL

## EBI_CHEMBL.SOURCE_28
src_short_name: TEXT | NULL
src_id: TEXT | NULL
src_description: TEXT | NULL

## EBI_CHEMBL.MOLECULE_ATC_CLASSIFICATION_23
mol_atc_id: TEXT | NULL
level5: TEXT | NULL
molregno: TEXT | NULL

## EBI_CHEMBL.TISSUE_DICTIONARY_27
chembl_id: TEXT | NULL
efo_id: TEXT | NULL
pref_name: TEXT | NULL
tissue_id: TEXT | NULL
uberon_id: TEXT | NULL
caloha_id: TEXT | NULL
bto_id: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SUPP_MAP_27
actsm_id: TEXT | NULL
smid: TEXT | NULL
activity_id: TEXT | NULL

## EBI_CHEMBL.TARGET_COMPONENTS_27
component_id: TEXT | NULL
targcomp_id: TEXT | NULL
homologue: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_30
assay_desc: TEXT | Description of assay type
assay_type: TEXT | Single character representing assay type

## EBI_CHEMBL.PRODUCTS_23
route: TEXT | NULL
ad_type: TEXT | NULL
nda_type: TEXT | NULL
trade_name: TEXT | NULL
topical: TEXT | NULL
innovator_company: TEXT | NULL
oral: TEXT | NULL
dosage_form: TEXT | NULL
product_id: TEXT | NULL
parenteral: TEXT | NULL
applicant_full_name: TEXT | NULL
approval_date: TEXT | NULL
black_box_warning: TEXT | NULL

## EBI_CHEMBL.HRAC_CLASSIFICATION_29
level2: TEXT | NULL
level2_description: TEXT | NULL
hrac_class_id: TEXT | NULL
level1_description: TEXT | NULL
level1: TEXT | NULL
active_ingredient: TEXT | NULL
level3: TEXT | NULL
hrac_code: TEXT | NULL

## EBI_CHEMBL.DOCS_29
doc_type: TEXT | NULL
title: TEXT | NULL
first_page: TEXT | NULL
src_id: TEXT | NULL
last_page: TEXT | NULL
journal: TEXT | NULL
volume: TEXT | NULL
chembl_id: TEXT | NULL
patent_id: TEXT | NULL
doc_id: TEXT | NULL
ridx: TEXT | NULL
abstract: TEXT | NULL
issue: TEXT | NULL
authors: TEXT | NULL
year: TEXT | NULL
doi: TEXT | NULL
pubmed_id: TEXT | NULL

## EBI_CHEMBL.STRUCTURAL_ALERT_SETS_33
priority: TEXT | NULL
set_name: TEXT | NULL
alert_set_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_SYNONYMS_28
component_id: TEXT | NULL
syn_type: TEXT | NULL
component_synonym: TEXT | NULL
compsyn_id: TEXT | NULL

## EBI_CHEMBL.ORGANISM_CLASS_25
l2: TEXT | NULL
l1: TEXT | NULL
oc_id: TEXT | NULL
tax_id: TEXT | NULL
l3: TEXT | NULL

## EBI_CHEMBL.DEFINED_DAILY_DOSE_33
ddd_id: TEXT | NULL
atc_code: TEXT | NULL
ddd_value: TEXT | NULL
ddd_comment: TEXT | NULL
ddd_admr: TEXT | NULL
ddd_units: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_23
comp_class_id: TEXT | NULL
component_id: TEXT | NULL
protein_class_id: TEXT | NULL

## EBI_CHEMBL.COMPONENT_CLASS_29
protein_class_id: TEXT | NULL
component_id: TEXT | NULL
comp_class_id: TEXT | NULL

## EBI_CHEMBL.ASSAY_TYPE_23
assay_type: TEXT | NULL
assay_desc: TEXT | NULL

## EBI_CHEMBL.RESEARCH_STEM_33
research_stem: TEXT | NULL
res_stem_id: TEXT | NULL

## EBI_CHEMBL.MOLECULE_HIERARCHY_30
active_molregno: NUMBER | Where a compound is a pro-drug, this represents the active metabolite of the 'dosed' compound given by parent_molregno. Where parent_molregno and active_molregno are the same, the compound is not currently known to be a pro-drug.
parent_molregno: NUMBER | Represents parent compound of molregno in first field (i.e., generated by removing salts). Where molregno and parent_molregno are same, the initial ChEMBL compound did not contain a salt component, or else could not be further processed for various reasons (e.g., inorganic mixture). Compounds which are only generated by removing salts will appear in this field only. Those which, themselves, have any associated data (e.g., activity data) or are launched drugs will also appear in the molregno field.
molregno: NUMBER | Foreign key to compounds table. This field holds a list of all of the ChEMBL compounds with associated data (e.g., activity information, approved drugs). Parent compounds that are generated only by removing salts, and which do not themselves have any associated data will not appear here.

## EBI_CHEMBL.IRAC_CLASSIFICATION_26
level1: TEXT | NULL
level1_description: TEXT | NULL
level3: TEXT | NULL
level2_description: TEXT | NULL
level3_description: TEXT | NULL
level2: TEXT | NULL
irac_code: TEXT | NULL
active_ingredient: TEXT | NULL
level4: TEXT | NULL
irac_class_id: TEXT | NULL

## EBI_CHEMBL.VARIANT_SEQUENCES
accession: TEXT | NULL
version: TEXT | NULL
variant_id: TEXT | NULL
mutation: TEXT | NULL
sequence: TEXT | NULL
tax_id: TEXT | NULL
organism: TEXT | NULL
isoform: TEXT | NULL

## EBI_CHEMBL.RELATIONSHIP_TYPE_25
relationship_type: TEXT | NULL
relationship_desc: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_PROPERTIES
units: TEXT | NULL
text_value: TEXT | NULL
activity_id: TEXT | NULL
value: TEXT | NULL
comments: TEXT | NULL
standard_relation: TEXT | NULL
type: TEXT | NULL
result_flag: TEXT | NULL
relation: TEXT | NULL
standard_value: TEXT | NULL
ap_id: TEXT | NULL
standard_text_value: TEXT | NULL
standard_units: TEXT | NULL
standard_type: TEXT | NULL

## EBI_CHEMBL.MECHANISM_REFS_27
ref_type: TEXT | NULL
mecref_id: TEXT | NULL
mec_id: TEXT | NULL
ref_id: TEXT | NULL
ref_url: TEXT | NULL

## EBI_CHEMBL.ASSAYS_23
assay_test_type: TEXT | NULL
assay_strain: TEXT | NULL
confidence_score: TEXT | NULL
relationship_type: TEXT | NULL
assay_cell_type: TEXT | NULL
assay_tax_id: TEXT | NULL
assay_tissue: TEXT | NULL
assay_type: TEXT | NULL
curated_by: TEXT | NULL
assay_subcellular_fraction: TEXT | NULL
chembl_id: TEXT | NULL
assay_category: TEXT | NULL
tissue_id: TEXT | NULL
doc_id: TEXT | NULL
bao_format: TEXT | NULL
variant_id: TEXT | NULL
src_assay_id: TEXT | NULL
assay_organism: TEXT | NULL
description: TEXT | NULL
src_id: TEXT | NULL
cell_id: TEXT | NULL
assay_id: TEXT | NULL
tid: TEXT | NULL

## EBI_CHEMBL.BIOASSAY_ONTOLOGY_25
bao_id: TEXT | NULL
label: TEXT | NULL

## EBI_CHEMBL.PROTEIN_CLASSIFICATION_29
protein_class_desc: TEXT | NULL
class_level: TEXT | NULL
parent_id: TEXT | NULL
protein_class_id: TEXT | NULL
short_name: TEXT | NULL
definition: TEXT | NULL
pref_name: TEXT | NULL

## EBI_CHEMBL.PRODUCTS_27
topical: TEXT | NULL
applicant_full_name: TEXT | NULL
trade_name: TEXT | NULL
product_id: TEXT | NULL
approval_date: TEXT | NULL
parenteral: TEXT | NULL
route: TEXT | NULL
ad_type: TEXT | NULL
oral: TEXT | NULL
nda_type: TEXT | NULL
dosage_form: TEXT | NULL
black_box_warning: TEXT | NULL
innovator_company: TEXT | NULL

## EBI_CHEMBL.ACTIVITY_SMID_28
