[TEMPLATES]
<T5>
income_35000_39999: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.CBSA_2007_1YR,CENSUS_BUREAU_ACS.CBSA_2007_3YR,CENSUS_BUREAU_ACS.CBSA_2008_1YR,CENSUS_BUREAU_ACS.CBSA_2008_3YR,CENSUS_BUREAU_ACS.CBSA_2009_1YR,CENSUS_BUREAU_ACS.CBSA_2009_3YR,CENSUS_BUREAU_ACS.CBSA_2010_1YR,CENSUS_BUREAU_ACS.CBSA_2010_3YR,CENSUS_BUREAU_ACS.CBSA_2011_1YR,CENSUS_BUREAU_ACS.CBSA_2011_3YR,CENSUS_BUREAU_ACS.CBSA_2011_5YR,CENSUS_BUREAU_ACS.CBSA_2012_1YR,CENSUS_BUREAU_ACS.CBSA_2012_3YR,CENSUS_BUREAU_ACS.CBSA_2012_5YR,CENSUS_BUREAU_ACS.CBSA_2013_1YR,CENSUS_BUREAU_ACS.CBSA_2013_3YR,CENSUS_BUREAU_ACS.CBSA_2013_5YR,CENSUS_BUREAU_ACS.CBSA_2014_1YR,CENSUS_BUREAU_ACS.CBSA_2014_5YR,CENSUS_BUREAU_ACS.CBSA_2015_1YR,CENSUS_BUREAU_ACS.CBSA_2015_5YR,CENSUS_BUREAU_ACS.CBSA_2016_1YR,CENSUS_BUREAU_ACS.CBSA_2016_5YR,CENSUS_BUREAU_ACS.CBSA_2017_1YR,CENSUS_BUREAU_ACS.CBSA_2017_5YR,CENSUS_BUREAU_ACS.CBSA_2018_1YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2010_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2011_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2012_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2013_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2014_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2015_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2016_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2017_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2007_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2007_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2008_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2008_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2009_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2009_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2010_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2010_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2015_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2016_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2016_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2017_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2017_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2018_1YR,CENSUS_BUREAU_ACS.COUNTY_2007_1YR,CENSUS_BUREAU_ACS.COUNTY_2007_3YR,CENSUS_BUREAU_ACS.COUNTY_2008_1YR,CENSUS_BUREAU_ACS.COUNTY_2008_3YR,CENSUS_BUREAU_ACS.COUNTY_2009_1YR,CENSUS_BUREAU_ACS.COUNTY_2009_3YR,CENSUS_BUREAU_ACS.COUNTY_2010_3YR,CENSUS_BUREAU_ACS.COUNTY_2010_5YR,CENSUS_BUREAU_ACS.COUNTY_2011_1YR,CENSUS_BUREAU_ACS.COUNTY_2011_3YR,CENSUS_BUREAU_ACS.COUNTY_2011_5YR,CENSUS_BUREAU_ACS.COUNTY_2012_1YR,CENSUS_BUREAU_ACS.COUNTY_2012_3YR,CENSUS_BUREAU_ACS.COUNTY_2012_5YR,CENSUS_BUREAU_ACS.COUNTY_2013_1YR,CENSUS_BUREAU_ACS.COUNTY_2013_3YR,CENSUS_BUREAU_ACS.COUNTY_2013_5YR,CENSUS_BUREAU_ACS.COUNTY_2014_1YR,CENSUS_BUREAU_ACS.COUNTY_2014_5YR,CENSUS_BUREAU_ACS.COUNTY_2015_5YR,CENSUS_BUREAU_ACS.COUNTY_2016_1YR,CENSUS_BUREAU_ACS.COUNTY_2016_5YR,CENSUS_BUREAU_ACS.COUNTY_2017_1YR,CENSUS_BUREAU_ACS.COUNTY_2017_5YR,CENSUS_BUREAU_ACS.COUNTY_2018_1YR,CENSUS_BUREAU_ACS.PLACE_2007_1YR,CENSUS_BUREAU_ACS.PLACE_2007_3YR,CENSUS_BUREAU_ACS.PLACE_2008_1YR,CENSUS_BUREAU_ACS.PLACE_2008_3YR,CENSUS_BUREAU_ACS.PLACE_2009_1YR,CENSUS_BUREAU_ACS.PLACE_2009_3YR,CENSUS_BUREAU_ACS.PLACE_2010_3YR,CENSUS_BUREAU_ACS.PLACE_2010_5YR,CENSUS_BUREAU_ACS.PLACE_2011_1YR,CENSUS_BUREAU_ACS.PLACE_2011_3YR,CENSUS_BUREAU_ACS.PLACE_2011_5YR,CENSUS_BUREAU_ACS.PLACE_2012_1YR,CENSUS_BUREAU_ACS.PLACE_2012_3YR,CENSUS_BUREAU_ACS.PLACE_2012_5YR,CENSUS_BUREAU_ACS.PLACE_2013_1YR,CENSUS_BUREAU_ACS.PLACE_2013_3YR,CENSUS_BUREAU_ACS.PLACE_2013_5YR,CENSUS_BUREAU_ACS.PLACE_2015_1YR,CENSUS_BUREAU_ACS.PLACE_2015_5YR,CENSUS_BUREAU_ACS.PLACE_2016_1YR,CENSUS_BUREAU_ACS.PLACE_2016_5YR,CENSUS_BUREAU_ACS.PLACE_2017_1YR,CENSUS_BUREAU_ACS.PLACE_2017_5YR,CENSUS_BUREAU_ACS.PLACE_2018_1YR,CENSUS_BUREAU_ACS.PUMA_2007_1YR,CENSUS_BUREAU_ACS.PUMA_2007_3YR,CENSUS_BUREAU_ACS.PUMA_2008_1YR,CENSUS_BUREAU_ACS.PUMA_2008_3YR,CENSUS_BUREAU_ACS.PUMA_2009_1YR,CENSUS_BUREAU_ACS.PUMA_2009_3YR,CENSUS_BUREAU_ACS.PUMA_2010_1YR,CENSUS_BUREAU_ACS.PUMA_2010_3YR,CENSUS_BUREAU_ACS.PUMA_2010_5YR,CENSUS_BUREAU_ACS.PUMA_2011_1YR,CENSUS_BUREAU_ACS.PUMA_2011_3YR,CENSUS_BUREAU_ACS.PUMA_2011_5YR,CENSUS_BUREAU_ACS.PUMA_2012_1YR,CENSUS_BUREAU_ACS.PUMA_2012_3YR,CENSUS_BUREAU_ACS.PUMA_2012_5YR,CENSUS_BUREAU_ACS.PUMA_2013_1YR,CENSUS_BUREAU_ACS.PUMA_2013_3YR,CENSUS_BUREAU_ACS.PUMA_2013_5YR,CENSUS_BUREAU_ACS.PUMA_2014_1YR,CENSUS_BUREAU_ACS.PUMA_2015_1YR,CENSUS_BUREAU_ACS.PUMA_2015_5YR,CENSUS_BUREAU_ACS.PUMA_2016_1YR,CENSUS_BUREAU_ACS.PUMA_2016_5YR,CENSUS_BUREAU_ACS.PUMA_2017_1YR,CENSUS_BUREAU_ACS.PUMA_2017_5YR,CENSUS_BUREAU_ACS.PUMA_2018_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2014_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2014_5YR,CENSUS_BUREAU_ACS.STATE_2007_1YR,CENSUS_BUREAU_ACS.STATE_2007_3YR,CENSUS_BUREAU_ACS.STATE_2008_1YR,CENSUS_BUREAU_ACS.STATE_2008_3YR,CENSUS_BUREAU_ACS.STATE_2009_1YR,CENSUS_BUREAU_ACS.STATE_2009_3YR,CENSUS_BUREAU_ACS.STATE_2010_3YR,CENSUS_BUREAU_ACS.STATE_2011_1YR,CENSUS_BUREAU_ACS.STATE_2011_3YR,CENSUS_BUREAU_ACS.STATE_2011_5YR,CENSUS_BUREAU_ACS.STATE_2012_1YR,CENSUS_BUREAU_ACS.STATE_2012_3YR,CENSUS_BUREAU_ACS.STATE_2012_5YR,CENSUS_BUREAU_ACS.STATE_2013_1YR,CENSUS_BUREAU_ACS.STATE_2013_3YR,CENSUS_BUREAU_ACS.STATE_2013_5YR,CENSUS_BUREAU_ACS.STATE_2014_1YR,CENSUS_BUREAU_ACS.STATE_2014_5YR,CENSUS_BUREAU_ACS.STATE_2017_1YR,CENSUS_BUREAU_ACS.STATE_2017_5YR,CENSUS_BUREAU_ACS.STATE_2018_1YR,CENSUS_BUREAU_ACS.ZIP_CODES_2011_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2012_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2013_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2014_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2016_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2017_5YR]

<T4> extends <T6>
male_62_to_64: FLOAT | NULL
male_60_to_61: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.CBSA_2018_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2018_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2018_5YR,CENSUS_BUREAU_ACS.COUNTY_2018_5YR,CENSUS_BUREAU_ACS.PLACE_2018_5YR,CENSUS_BUREAU_ACS.PUMA_2018_5YR,CENSUS_BUREAU_ACS.STATE_2018_5YR,CENSUS_BUREAU_ACS.ZCTA5_2018_5YR]

<T8> extends <T14>
pop_now_married: NUMBER | Currently married. The number of people in a geographic area who are currently married
pop_divorced: NUMBER | Divorced. The number of people in a geographic area who are divorced
pop_widowed: NUMBER | Widowed. The number of people in a geographic area who are widowed
pop_never_married: NUMBER | Never Married. The number of people in a geographic area who have never been married.
pop_15_and_over: NUMBER | Population 15 Years and Over. The number of people in a geographic area who are over the age of 15.  This is used mostly as a denominator of marital status.
pop_separated: NUMBER | Married but separated. The number of people in a geographic area who are married but separated
@Tables: [CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2014_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2014_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2015_1YR,CENSUS_BUREAU_ACS.PLACE_2014_1YR,CENSUS_BUREAU_ACS.PLACE_2014_5YR,CENSUS_BUREAU_ACS.PUMA_2014_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2014_5YR]

<T6> extends <T21>
pop_separated: FLOAT | NULL
pop_now_married: FLOAT | NULL
pop_15_and_over: FLOAT | NULL
pop_divorced: FLOAT | NULL
pop_never_married: FLOAT | NULL
pop_widowed: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.ZCTA5_2011_5YR,CENSUS_BUREAU_ACS.ZCTA5_2012_5YR,CENSUS_BUREAU_ACS.ZCTA5_2013_5YR,CENSUS_BUREAU_ACS.ZCTA5_2014_5YR,CENSUS_BUREAU_ACS.ZCTA5_2017_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2018_5YR]

<T3> extends <T2>
speak_only_english_at_home: FLOAT | Speaks only English at Home. The number of people in a geographic area over age 5 who speak only English at home.
pop_5_years_over: FLOAT | Population 5 Years and Over. The number of people in a geographic area who are over the age of 5.  This is primarily used as a denominator of measures of language spoken at home.
speak_spanish_at_home_low_english: FLOAT | Speaks Spanish at Home, speaks English less than "very well"
speak_spanish_at_home: FLOAT | Speaks Spanish at Home. The number of people in a geographic area over age 5 who speak Spanish at home, possibly in addition to other languages.
hispanic_any_race: FLOAT | Hispanic of any race
@Tables: [CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2015_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2015_5YR,CENSUS_BUREAU_ACS.STATE_2015_5YR,CENSUS_BUREAU_ACS.STATE_2016_1YR,CENSUS_BUREAU_ACS.STATE_2016_5YR]

<T2> extends <T7>
children_in_single_female_hh: FLOAT | Children under 18 years of age in single female-led household
white_male_45_54: FLOAT | White Men age 45 to 54
in_grades_9_to_12: FLOAT | Students Enrolled in Grades 9 to 12. The total number of people in each geography currently enrolled in grades 9 through 12 inclusive.  This corresponds roughly to high school.
gini_index: FLOAT | Gini Index. The Gini index, or index of income concentration, is a statistical measure of income inequality ranging from 0 to 1. A measure of 1 indicates perfect inequality, i.e., one household having all the income and rest having none. A measure of 0 indicates perfect equality, i.e., all households having an equal share of income.
employed_information: FLOAT | Workers employed in firms in information. The Information sector comprises establishments engaged in the following processes: (a) producing and distributing information and cultural products, (b) providing the means to transmit or distribute these products as well as data or communications, and (c) processing data. Included are the publishing industries, the motion picture and sound recording industries; the broadcasting industries, the telecommunications industries; Web search portals, data processing industries, and the information services industries.
two_cars: FLOAT | Two car households. The number of households with two passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
male_45_to_64: FLOAT | Men age 45 to 64 ("middle aged"). The male population between the age of fourty-five years to sixty-four years within the specified area.
no_car: FLOAT | Workers age 16 and over with no vehicle. All people in a geographic area over the age of 16 who do not own a car.
in_undergrad_college: FLOAT | Students Enrolled as Undergraduate in College. The number of people in a geographic area who are enrolled in college at the undergraduate level. Enrollment refers to being registered or listed as a student in an educational program leading to a college degree. This may be a public school or college, a private school or college.
black_male_45_54: FLOAT | Black Men age 45 to 54
male_45_64_grade_9_12: FLOAT | Men age 45 to 64 who attained between 9th and 12th grade, no diploma
some_college_and_associates_degree: FLOAT | Population who completed some college or obtained associate's degree. The number of people in a geographic area over the age of 25 who obtained an associate's degree, and did not complete a more advanced degree.
population_1_year_and_over: FLOAT | Population 1 year and over. All people, male and female, child and adult, living in a given geographic area that are 1 year and older.
different_house_year_ago_different_city: FLOAT | Lived in a different house one year ago in a different city. All people in a geographic area who lived in a different city within the year prior to the survey.
female_female_households: FLOAT | Households with two female partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
employed_transportation_warehousing_utilities: FLOAT | Workers employed in firms in transportation, warehousing, and utilities. The Transportation and Warehousing sector includes industries providing transportation of passengers and cargo, warehousing and storage for goods, scenic and sightseeing transportation, and support activities related to modes of transportation. The modes of transportation are air, rail, water, road, and pipeline.
employed_other_services_not_public_admin: FLOAT | Workers employed in firms in other services except public administration. The Other Services (Except Public Administration) sector comprises establishments engaged in providing services not specifically provided for elsewhere in the classification system. Establishments in this sector are primarily engaged in activities such as equipment and machinery repairing, promoting or administering religious activities, grantmaking, advocacy, and providing drycleaning and laundry services, personal care services, death care services, pet care services, photofinishing services, temporary parking services, and dating services. Private households that engage in employing workers on or about the premises in activities primarily concerned with the operation of the household are included in this sector.
white_male_55_64: FLOAT | White Men age 55 to 64
employed_finance_insurance_real_estate: FLOAT | Workers employed in firms in finance, insurance, real estate and rental and leasing. The Real Estate and Rental and Leasing sector comprises establishments primarily engaged in renting, leasing, or otherwise allowing the use of tangible or intangible assets, and establishments providing related services. The major portion of this sector comprises establishments that rent, lease, or otherwise allow the use of their own assets by others. The assets may be tangible, as is the case of real estate and equipment, or intangible, as is the case with patents and trademarks.
employed_science_management_admin_waste: FLOAT | Workers employed in firms in professional scientific, management, administrative and waste management services. The Administrative and Support and Waste Management and Remediation Services sector comprises establishments performing routine support activities for the day-to-day operations of other organizations. The establishments in this sector specialize in one or more of these support activities and provide these services to clients in a variety of industries and, in some cases, to households. Activities performed include office administration, hiring and placing of personnel, document preparation and similar clerical services, solicitation, collection, security and surveillance services, cleaning, and waste disposal services.
hispanic_male_55_64: FLOAT | Hispanic Men age 55 to 64
