[COMPONENTS]
@C1
assay: TEXT | An assay based on 10X Genomics. Example : 100x3’ v2
Proportion_of_Minimum_CpG_Coverage_10X: TEXT | Proportion of all reference bases for whole genome sequencing, or targeted sequencing, that achieves 10X or greater coverage per CpG.
Library_Layout: TEXT | Sequencing read type
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Proportion_Coverage_30X: TEXT | Proportion of all reference bases for whole genome sequencing, or targeted bases for whole exome and targeted sequencing, that achieves 30X or greater coverage from Picard Tools.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP

## HTAN.BULKWES_LEVEL3_METADATA_CURRENT
@use: [C2, C3]
Filename: TEXT | Name of a file
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Somatic_Variants_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set.
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
HTAN_Parent_Data_File_ID: TEXT | HTAN Data File Identifier indicating the file(s) from which these files were derived
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Germline_Variants_Workflow_URL: TEXT | Link to workflow document, e.g. Github, DockStore.org recommended
Genomic_Reference_URL: TEXT | Link to human genome sequence (e.g. ftp://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_34/GRCh38.primary_assembly.genome.fa.gz)
Structural_Variant_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set.
Custom_Germline_Variants_Workflow_Type: TEXT | Specify the name of a custom alignment workflow
Somatic_Variants_Sample_Type: TEXT | Is the sample case or control in somatic variant analysis
Germline_Variants_Workflow_Type: TEXT | Generic name for the workflow used to analyze a data set
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Structural_Variant_Workflow_URL: TEXT | Link to workflow document. DockStore.org recommended. URL
Genomic_Reference: TEXT | Exact version of the human genome reference used in the alignment of reads (e.g. GCF_000001405.39)
Somatic_Variants_Workflow_URL: TEXT | Generic name for the workflow used to analyze a data set.
Custom_Structural_Variant_Workflow_Type: TEXT | Specify the name of a custom workflow name
Custom_Somatic_Variants_Workflow_Type: TEXT | Specify the name of a custom workflow name
entityId: TEXT | Synapse ID of entity

## HTAN.SRRS_CLINICAL_TIER2_CURRENT
@use: [C17, C2, C22, C23, C25, C43]
YEARS_SMOKED: TEXT | Numeric value (or unknown) to represent the number of years a person has been smoking.
TIMEPOINT_LABEL: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
NCI_ATLAS_CANCER_SITE: TEXT | The primary tumor site used to calculate the incidence rate using the NCI Cancer Atlas, a digital atlas which provides geographical data related to cancer utilizing the Surveillance, Epidemiology, and End Results (SEER) Program cancer incidence rates for 2013 to 2017
TISSUE_OR_ORGAN_OF_ORIGIN: TEXT | The text term used to describe the anatomic site of origin, of the patient's malignant disease, as described by the World Health Organization's (WHO) International Classification of Diseases for Oncology (ICD-O).
HTAN_CENTER: TEXT | Name of HTAN Center e.g. HTAN HTAPP
COMPONENT: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
SITE_OF_RESECTION_OR_BIOPSY: TEXT | The text term used to describe the anatomic site of the resection or biopsy of the patient's malignant disease, as described by the World Health Organization's (WHO) International Classification of Diseases for Oncology (ICD-O).
DAYS_TO_FOLLOW_UP: TEXT | Number of days between the date used for index and the date of the patient's last follow-up appointment or contact. If not applicable please enter 'Not Applicable'
STOP_DAYS_FROM_INDEX: TEXT | Number of days from the date of birth (index date) to the end date of the event (e.g. exposure to environmental factor, treatment start, etc.). Note: if the event occurs at a single time point, e.g. a diagnosis or a lab test, the values for this column is 'Not Applicable'
START_DAYS_FROM_INDEX: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
HTAN_PARTICIPANT_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
ENTITYID: TEXT | Synapse ID of entity
PACK_YEARS_SMOKED: TEXT | Numeric computed value to represent lifetime tobacco exposure defined as number of cigarettes smoked per day x number of years smoked divided by 20.
TREATMENT_TYPE: TEXT | Text term that describes the kind of treatment administered.

## HTAN.CLINICAL_TIER3_BRAIN_CURRENT
@use: [C2]
Stop_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the end date of the event (e.g. exposure to environmental factor, treatment start, etc.). Note: if the event occurs at a single time point, e.g. a diagnosis or a lab test, the values for this column is 'Not Applicable'
Timepoint_Label: TEXT | Label to identify the time point at which the clinical data or biospecimen was obtained (e.g. Baseline, End of Treatment, Overall survival, Final). NO PHI/PII INFORMATION IS ALLOWED.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
entityId: TEXT | Synapse ID of entity
Infra_Tentorial_Ependymoma_Molecular_Subgroup: TEXT | Text term to identify the molecular subgroup in a infra tentorial ependymoma
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Glioma_Specific_Radiation_Field: TEXT | A description of the location on or within the CNS where radiation was administered in a partcipant with glioma
Neuroblastoma_MYCN_Gene_Amplification_Status: TEXT | Neuroblastoma MYCN amplification or over-expression status
CNS_Tumor_Primary_Anatomic_Site: TEXT | Primary tumor location in the central nervous system that comprise the tissues of the central nervous system (brain and spinal cord)-not covered in Tiers 1 and 2
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
Supra_Tentorial_Ependymoma_Molecular_Subgroup: TEXT | Text term to identify the molecular subgroup in a supra tentorial ependymoma
Start_Days_from_Index: TEXT | Number of days from the date of birth (index date) to the date of an event (e.g. exposure to environmental factor, treatment start, etc.). If not applicable please enter 'Not Applicable'
Glioma_Specific_Metastasis_Sites: TEXT | Evidence of active brain metastasis including leptomeningeal involvement

## HTAN.PROTEOMICS_METADATA_CURRENT
@use: [C3]
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
Filename: TEXT | Name of a file
entityId: TEXT | Synapse ID of entity
Base_Filename: TEXT | Base name of file
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Assay_Type: TEXT | The type and level of assay this metadata applies to (e.g. RPPA, Nanostring DSP, etc.)
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
HTAN_Parent_Biospecimen_ID: TEXT | HTAN Biospecimen Identifier (eg HTANx_yyy_zzz) indicating the biospecimen(s) from which these files were derived; multiple parent biospecimen should be comma-separated

## HTAN.SCHEMA_CURRENT
Attribute: TEXT | Key characteristic X of the assay, related protocol, or downstream data that we want to record as metadata feature.
Validation_Rules: TEXT | What type of data is allowed in the Valid Values column. Only relevant if Valid Values are not present in the row. E.g. string, list, integer
DependsOn: TEXT | Important characteristics, if any, of attribute X that need to be recorded as metadata features given attribute X is specified. These characteristics could be attributes or properties of attributes (i.e. they are listed in the 'Attribute' column and/or under the 'Properties' column). Comma separated.
DependsOn_Component: TEXT | Each component is a high level ontology class in which entities/objects are categorized/componentized; a component is an entity on its own that needs to be defined in the schema
Required: TEXT | Indicate if specifying value for attribute X is mandatory or optional by default. Set to TRUE or FALSE. If TRUE, a data contributor must provide a value for attribute X (e.g. one of the valid values in 'Valid Values', if any are specified). If FALSE, a data contributor may select between 'Not Applicable' or 'Not Specified' as a value for attribute X. Note that an attribute may not be required by default (i.e. 'Required' is set to FALSE), but it could be required by virtue of being an attribute of another required attribute (e.g. see ERCC).
Properties: TEXT | Properties specific to a particular attribute; note that properties could be attributes themselves (i.e. listed under the 'Attributes' column).
Valid_Values: TEXT | The range of attribute X: the values that can be assigned to attribute X; these values can include/be other attributes (i.e. listed in the 'Attribute' columns) themselves. Comma separated. If none provided any non-null value is valid for attribute X.
Description: TEXT | Provide a definition or a reference containing the definition of attribute X. Preferably provide a source ontology link or code in addition to the definition. Leave blank if the final description is pending.
Parent: TEXT | Parent class of this attribute - i.e. where to 'hook' this attribute into an existing schema. Note that this assumes a single existing schema/a single json-ld schema context; if we need to support classes/attributes/properties defined across multiple schemas/json-ld contexts we'd need to add a schema/context column that specifies the context of each attribute, if different from the context of the attribute's parent.
Source: TEXT | The source for the description of the term, usually an URI. Ontologies can be used as sources. E.g. Library Construction Method has source: http://purl.obolibrary.org/obo/OBI_0000711

## HTAN.CDS_DRS_MAP_CURRENT
NAME: TEXT | Name of a file
HTAN_DATA_FILE_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
DRS_URI: TEXT | CDS-assigned DRS URI of file
ENTITYID: TEXT | Synapse ID of entity

## HTAN.CLINICAL_TIER1_FAMILYHISTORY_CURRENT
@use: [C2]
Relationship_Primary_Diagnosis: TEXT | The text term used to describe the malignant diagnosis of the patient's relative with a history of cancer.
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
Relationship_Type: TEXT | The subgroup that describes the state of connectedness between members of the unit of society organized around kinship ties.
Component: TEXT | Category of metadata (e.g. Diagnosis, Biospecimen, scRNA-seq Level 1, etc.); provide the same one for all items/rows.
Relationship_Age_at_Diagnosis: TEXT | The age (in years) when the patient's relative was first diagnosed.
entityId: TEXT | Synapse ID of entity
Relative_with_Cancer_History: TEXT | The yes/no/unknown indicator used to describe whether any of the patient's relatives have a history of cancer.
Relationship_Gender: TEXT | The text term used to describe the gender of the patient's relative with a history of cancer.
Relatives_with_Cancer_History_Count: TEXT | The number of relatives the patient has with a known history of cancer.
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP

## HTAN.SCRNASEQ_MSK_EPITHELIAL_CELLS_CURRENT
@use: [C1, C11, C7, C8]
HTAN_Biospecimen_ID: TEXT | HTAN ID associated with a biosample based on HTAN ID SOP (eg HTANx_yyy_zzz)
cell_type: TEXT | The type of cell (i.e. T-cell)
n_genes_by_counts: NUMBER | Number of genes detected in a given cell
tissue: TEXT | Derived from UBERON or CL terms that best describes the tissue that the cell was derived from.
HTAN_Participant_ID: TEXT | HTAN ID associated with a patient based on HTAN ID SOP (eg HTANx_yyy )
clusters: TEXT | Cluster labels assigned to each cell
author_cell_type: TEXT | Cell type
treatment: TEXT | The type of treatment recieved by the patient

## HTAN.BULKRNASEQ_LEVEL1_METADATA_CURRENT
@use: [C10, C14, C2, C3, C33]
Library_Layout: TEXT | Sequencing read type
Spike_In: TEXT | A set of known synthetic RNA molecules with known sequence that are added to the cell lysis mix
HTAN_Center: TEXT | Name of HTAN Center e.g. HTAN HTAPP
Nucleic_Acid_Source: TEXT | The source of the input nucleic molecule
Spike_In_Concentration: TEXT | The final concentration or dilution (for commercial sets) of the spike in mix [PMID:21816910]
Filename: TEXT | Name of a file
Data_Release: TEXT | Inclusion in HTAN Data Release e.g. Release 1.0
Library_Strand: TEXT | Library stranded-ness.
CDS_Release: TEXT | CDS transfer package in which file was included e.g. v22.6.1.seq
Total_Reads: TEXT | Total number of reads per sample. Integer
RIN: TEXT | A numerical assessment of the integrity of RNA based on the entire electrophoretic trace of the RNA sample including the presence or absence of degradation products. Number
Sequencing_Platform: TEXT | A platform is an object aggregate that is the set of instruments and software needed to perform a process [OBI_0000050]. Specific model of the sequencing instrument.
ROI_Tag: TEXT | The tag or grouping used to identify the ROI in micro-regional RNA sequencing (if applicable). Must match the ROI tag within the count matrix in level 3.
HTAN_Data_File_ID: TEXT | Self-identifier for this data file - HTAN ID of this file HTAN ID SOP (eg HTANx_yyy_zzz)
